id,ticker,sector,type,update_time
1,2303,IOT,上市,########
2,2330,IOT,上市,########
3,2344,IOT,上市,########
4,2351,IOT,上市,########
5,2369,IOT,上市,########
6,2388,IOT,上市,########
7,2401,IOT,上市,########
8,2454,IOT,上市,########
9,3014,IOT,上市,########
10,3035,IOT,上市,########
11,3094,IOT,上市,########
12,2357,IOT,上市,########
13,2376,IOT,上市,########
14,2377,IOT,上市,########
15,2382,IOT,上市,########
16,2395,IOT,上市,########
17,2465,IOT,上市,########
18,3002,IOT,上市,########
19,3022,IOT,上市,########
20,3046,IOT,上市,########
21,3057,IOT,上市,########
22,3231,IOT,上市,########
23,3416,IOT,上市,########
24,4938,IOT,上市,########
25,6166,IOT,上市,########
26,6579,IOT,上市,########
27,2412,IOT,上市,########
28,2419,IOT,上市,########
29,2485,IOT,上市,########
30,3025,IOT,上市,########
31,3027,IOT,上市,########
32,3045,IOT,上市,########
33,3062,IOT,上市,########
34,3596,IOT,上市,########
35,6142,IOT,上市,########
36,6216,IOT,上市,########
37,2439,IOT,上市,########
38,2455,IOT,上市,########
39,3419,IOT,上市,########
40,3682,IOT,上市,########
41,4904,IOT,上市,########
42,4977,IOT,上市,########
43,6136,IOT,上市,########
44,6152,IOT,上市,########
45,6416,IOT,上市,########
46,6442,IOT,上市,########
47,6674,IOT,上市,########
48,8011,IOT,上市,########
49,2312,IOT,上市,########
50,2317,IOT,上市,########
51,2360,IOT,上市,########
52,2373,IOT,上市,########
53,2404,IOT,上市,########
54,2423,IOT,上市,########
55,2433,IOT,上市,########
56,2461,IOT,上市,########
57,2464,IOT,上市,########
58,2482,IOT,上市,########
59,2495,IOT,上市,########
60,3018,IOT,上市,########
61,3030,IOT,上市,########
62,3450,IOT,上市,########
63,5225,IOT,上市,########
64,6192,IOT,上市,########
65,6196,IOT,上市,########
66,6215,IOT,上市,########
67,8201,IOT,上市,########
68,5284,IOT,上市,########
69,6184,IOT,上市,########
70,6464,IOT,上市,########
71,6641,IOT,上市,########
72,6670,IOT,上市,########
73,8033,IOT,上市,########
74,8422,IOT,上市,########
75,8473,IOT,上市,########
76,8499,IOT,上市,########
77,9911,IOT,上市,########
78,9914,IOT,上市,########
79,9917,IOT,上市,########
80,9919,IOT,上市,########
81,9924,IOT,上市,########
82,9925,IOT,上市,########
83,9933,IOT,上市,########
84,9935,IOT,上市,########
85,9939,IOT,上市,########
86,9940,IOT,上市,########
87,912000,IOT,上市,########
88,6706,IOT,上市,########
89,4576,IOT,上市,########
90,5283,IOT,上市,########
91,6672,IOT,上市,########
92,3563,IOT,上市,########
93,6669,IOT,上市,########
94,8104,IOT,上市,########
95,4967,IOT,上市,########
96,2314,IOT,上市,########
97,2321,IOT,上市,########
98,2332,IOT,上市,########
99,2345,IOT,上市,########
100,2444,IOT,上市,########
101,2498,IOT,上市,########
102,3047,IOT,上市,########
103,3380,IOT,上市,########
104,3694,IOT,上市,########
105,3704,IOT,上市,########
106,4906,IOT,上市,########
107,5388,IOT,上市,########
108,6285,IOT,上市,########
109,8101,IOT,上市,########
110,1471,IOT,上市,########
111,2367,IOT,上市,########
112,2392,IOT,上市,########
113,2492,IOT,上市,########
114,6153,IOT,上市,########
115,6197,IOT,上市,########
116,3033,IOT,上市,########
117,2359,IOT,上市,########
118,2390,IOT,上市,########
119,2497,IOT,上市,########
120,2301,IOT,上市,########
121,6131,IOT,上市,########
122,3073,IOT,上市,########
123,3268,IOT,上市,########
124,3527,IOT,上市,########
125,3479,IOT,上市,########
126,3577,IOT,上市,########
127,3652,IOT,上市,########
128,5490,IOT,上市,########
129,6160,IOT,上市,########
130,6188,IOT,上市,########
131,8050,IOT,上市,########
132,3081,IOT,上市,########
133,3152,IOT,上市,########
134,3221,IOT,上市,########
135,3672,IOT,上市,########
136,6170,IOT,上市,########
137,6190,IOT,上市,########
138,6241,IOT,上市,########
139,6263,IOT,上市,########
140,8048,IOT,上市,########
141,3163,IOT,上市,########
142,3306,IOT,上市,########
143,3491,IOT,上市,########
144,3558,IOT,上市,########
145,3564,IOT,上市,########
146,3632,IOT,上市,########
147,4909,IOT,上市,########
148,4979,IOT,上市,########
149,6143,IOT,上市,########
150,6218,IOT,上市,########
151,6245,IOT,上市,########
152,6417,IOT,上市,########
153,6426,IOT,上市,########
154,6465,IOT,上市,########
155,6470,IOT,上市,########
156,6486,IOT,上市,########
157,6514,IOT,上市,########
158,6530,IOT,上市,########
159,6561,IOT,上市,########
160,6588,IOT,上市,########
161,8034,IOT,上市,########
162,8059,IOT,上市,########
163,3093,IOT,上市,########
164,3131,IOT,上市,########
165,3289,IOT,上市,########
166,3324,IOT,上市,########
167,3402,IOT,上市,########
168,3541,IOT,上市,########
169,5493,IOT,上市,########
170,6438,IOT,上市,########
171,8085,IOT,上市,########
172,8183,IOT,上市,########
173,2640,IOT,上市,########
174,5450,IOT,上市,########
175,6199,IOT,上市,########
176,8342,IOT,上市,########
177,8916,IOT,上市,########
178,6679,IOT,上市,########
179,6425,IOT,上市,########
180,6732,IOT,上市,########
181,6716,IOT,上市,########
182,3499,IOT,上市,########
183,3684,IOT,上市,########
184,4903,IOT,上市,########
185,5353,IOT,上市,########
186,6109,IOT,上市,########
187,6163,IOT,上市,########
188,8097,IOT,上市,########
189,8176,IOT,上市,########
190,3710,IOT,上市,########
191,5345,IOT,上市,########
192,6284,IOT,上市,########
193,5209,IOT,上市,########
194,8099,IOT,上市,########
195,4995,IOT,上市,########
196,6697,IOT,上市,########
197,6642,IOT,上市,########
198,6680,IOT,上市,########
199,6516,IOT,上市,########
200,6643,IOT,上市,########
201,3597,IOT,上市,########
202,3268,IOT,上櫃,########
203,3527,IOT,上櫃,########
204,3479,IOT,上櫃,########
205,3577,IOT,上櫃,########
206,3652,IOT,上櫃,########
207,5490,IOT,上櫃,########
208,6160,IOT,上櫃,########
209,6188,IOT,上櫃,########
210,8050,IOT,上櫃,########
211,3081,IOT,上櫃,########
212,3152,IOT,上櫃,########
213,3221,IOT,上櫃,########
214,3672,IOT,上櫃,########
215,6170,IOT,上櫃,########
216,6190,IOT,上櫃,########
217,6241,IOT,上櫃,########
218,6263,IOT,上櫃,########
219,8048,IOT,上櫃,########
220,3163,IOT,上櫃,########
221,3306,IOT,上櫃,########
222,3491,IOT,上櫃,########
223,3558,IOT,上櫃,########
224,3564,IOT,上櫃,########
225,3632,IOT,上櫃,########
226,4909,IOT,上櫃,########
227,4979,IOT,上櫃,########
228,6143,IOT,上櫃,########
229,6218,IOT,上櫃,########
230,6245,IOT,上櫃,########
231,6417,IOT,上櫃,########
232,6426,IOT,上櫃,########
233,6465,IOT,上櫃,########
234,6470,IOT,上櫃,########
235,6486,IOT,上櫃,########
236,6514,IOT,上櫃,########
237,6530,IOT,上櫃,########
238,6561,IOT,上櫃,########
239,6588,IOT,上櫃,########
240,8034,IOT,上櫃,########
241,8059,IOT,上櫃,########
242,3093,IOT,上櫃,########
243,3131,IOT,上櫃,########
244,3289,IOT,上櫃,########
245,3324,IOT,上櫃,########
246,3402,IOT,上櫃,########
247,3541,IOT,上櫃,########
248,5493,IOT,上櫃,########
249,6438,IOT,上櫃,########
250,8085,IOT,上櫃,########
251,8183,IOT,上櫃,########
252,2640,IOT,上櫃,########
253,5450,IOT,上櫃,########
254,6199,IOT,上櫃,########
255,8342,IOT,上櫃,########
256,8916,IOT,上櫃,########
257,6679,IOT,上櫃,########
258,6425,IOT,上櫃,########
259,6732,IOT,上櫃,########
260,6716,IOT,上櫃,########
261,3499,IOT,上櫃,########
262,3684,IOT,上櫃,########
263,4903,IOT,上櫃,########
264,5353,IOT,上櫃,########
265,6109,IOT,上櫃,########
266,6163,IOT,上櫃,########
267,8097,IOT,上櫃,########
268,8176,IOT,上櫃,########
269,3710,IOT,上櫃,########
270,5345,IOT,上櫃,########
271,6284,IOT,上櫃,########
272,5209,IOT,上櫃,########
273,8099,IOT,上櫃,########
274,4995,IOT,上櫃,########
275,6697,IOT,上櫃,########
276,6642,IOT,上櫃,########
277,6680,IOT,上櫃,########
278,6516,IOT,上櫃,########
279,6643,IOT,上櫃,########
280,3597,IOT,上櫃,########
281,3097,IOT,興櫃,########
282,8119,IOT,興櫃,########
283,8045,IOT,興櫃,########
284,6689,IOT,興櫃,########
285,5292,IOT,興櫃,########
286,6728,IOT,興櫃,########
287,8495,IOT,興櫃,########
288,6515,IOT,興櫃,########
289,6735,IOT,興櫃,########
290,6731,IOT,興櫃,########
291,6786,IOT,興櫃,########
292,6752,IOT,興櫃,########
293,6708,IOT,興櫃,########
294,3138,IOT,興櫃,########
295,3391,IOT,興櫃,########
296,3674,IOT,興櫃,########
297,6403,IOT,興櫃,########
298,4980,IOT,興櫃,########
299,6529,IOT,興櫃,########
300,6565,IOT,興櫃,########
301,6648,IOT,興櫃,########
302,6699,IOT,興櫃,########
303,4945,IOT,興櫃,########
304,6728,IOT,興櫃,########
305,7553,IOT,創櫃,########
306,7510,IOT,,########
307,1504,AI,上市,########
308,1604,AI,上市,########
309,1605,AI,上市,########
310,2049,AI,上市,########
311,2201,AI,上市,########
312,2207,AI,上市,########
313,2301,AI,上市,########
314,2317,AI,上市,########
315,2321,AI,上市,########
316,2324,AI,上市,########
317,2331,AI,上市,########
318,2332,AI,上市,########
319,2344,AI,上市,########
320,2345,AI,上市,########
321,2347,AI,上市,########
322,2352,AI,上市,########
323,2353,AI,上市,########
324,2356,AI,上市,########
325,2357,AI,上市,########
326,2360,AI,上市,########
327,2371,AI,上市,########
328,2373,AI,上市,########
329,2374,AI,上市,########
330,2376,AI,上市,########
331,2379,AI,上市,########
332,2382,AI,上市,########
333,2388,AI,上市,########
334,2395,AI,上市,########
335,2397,AI,上市,########
336,2401,AI,上市,########
337,2402,AI,上市,########
338,2405,AI,上市,########
339,2409,AI,上市,########
340,2412,AI,上市,########
341,2417,AI,上市,########
342,2425,AI,上市,########
343,2433,AI,上市,########
344,2439,AI,上市,########
345,2448,AI,上市,########
346,2453,AI,上市,########
347,2454,AI,上市,########
348,2458,AI,上市,########
349,2465,AI,上市,########
350,2468,AI,上市,########
351,2474,AI,上市,########
352,2480,AI,上市,########
353,2495,AI,上市,########
354,2498,AI,上市,########
355,2801,AI,上市,########
356,2816,AI,上市,########
357,2823,AI,上市,########
358,2834,AI,上市,########
359,2845,AI,上市,########
360,2850,AI,上市,########
361,2880,AI,上市,########
362,2881,AI,上市,########
363,2882,AI,上市,########
364,2883,AI,上市,########
365,2884,AI,上市,########
366,2885,AI,上市,########
367,2886,AI,上市,########
368,2887,AI,上市,########
369,2888,AI,上市,########
370,2890,AI,上市,########
371,2891,AI,上市,########
372,2892,AI,上市,########
373,2897,AI,上市,########
374,3008,AI,上市,########
375,3022,AI,上市,########
376,3024,AI,上市,########
377,3029,AI,上市,########
378,3034,AI,上市,########
379,3035,AI,上市,########
380,3038,AI,上市,########
381,3045,AI,上市,########
382,3046,AI,上市,########
383,3057,AI,上市,########
384,3059,AI,上市,########
385,3130,AI,上市,########
386,3231,AI,上市,########
387,3356,AI,上市,########
388,3443,AI,上市,########
389,3454,AI,上市,########
390,3481,AI,上市,########
391,3528,AI,上市,########
392,3588,AI,上市,########
393,3661,AI,上市,########
394,3706,AI,上市,########
395,4904,AI,上市,########
396,4938,AI,上市,########
397,4952,AI,上市,########
398,5203,AI,上市,########
399,5388,AI,上市,########
400,5880,AI,上市,########
401,6005,AI,上市,########
402,6152,AI,上市,########
403,6166,AI,上市,########
404,6183,AI,上市,########
405,6206,AI,上市,########
406,6214,AI,上市,########
407,6281,AI,上市,########
408,6285,AI,上市,########
409,6412,AI,上市,########
410,6531,AI,上市,########
411,6533,AI,上市,########
412,6579,AI,上市,########
413,8046,AI,上市,########
414,8201,AI,上市,########
415,8210,AI,上市,########
416,8271,AI,上市,########
417,8454,AI,上市,########
418,910861,AI,上市,########
419,912000,AI,上市,########
420,3088,AI,上櫃,########
421,3131,AI,上櫃,########
422,3147,AI,上櫃,########
423,3202,AI,上櫃,########
424,3227,AI,上櫃,########
425,3260,AI,上櫃,########
426,3289,AI,上櫃,########
427,3293,AI,上櫃,########
428,3360,AI,上櫃,########
429,3455,AI,上櫃,########
430,3479,AI,上櫃,########
431,3521,AI,上櫃,########
432,3540,AI,上櫃,########
433,3563,AI,上櫃,########
434,3594,AI,上櫃,########
435,3632,AI,上櫃,########
436,4160,AI,上櫃,########
437,4188,AI,上櫃,########
438,4529,AI,上櫃,########
439,4947,AI,上櫃,########
440,4953,AI,上櫃,########
441,5202,AI,上櫃,########
442,5211,AI,上櫃,########
443,5289,AI,上櫃,########
444,5347,AI,上櫃,########
445,5351,AI,上櫃,########
446,5371,AI,上櫃,########
447,5410,AI,上櫃,########
448,5474,AI,上櫃,########
449,5478,AI,上櫃,########
450,5481,AI,上櫃,########
451,5820,AI,上櫃,########
452,5864,AI,上櫃,########
453,5903,AI,上櫃,########
454,6016,AI,上櫃,########
455,6023,AI,上櫃,########
456,6104,AI,上櫃,########
457,6148,AI,上櫃,########
458,6150,AI,上櫃,########
459,6163,AI,上櫃,########
460,6180,AI,上櫃,########
461,6187,AI,上櫃,########
462,6190,AI,上櫃,########
463,6218,AI,上櫃,########
464,6231,AI,上櫃,########
465,6247,AI,上櫃,########
466,6261,AI,上櫃,########
467,6419,AI,上櫃,########
468,6510,AI,上櫃,########
469,6560,AI,上櫃,########
470,6561,AI,上櫃,########
471,6569,AI,上櫃,########
472,6590,AI,上櫃,########
473,6643,AI,上櫃,########
474,8044,AI,上櫃,########
475,8050,AI,上櫃,########
476,8069,AI,上櫃,########
477,8099,AI,上櫃,########
478,8299,AI,上櫃,########
479,8403,AI,上櫃,########
480,8409,AI,上櫃,########
481,8436,AI,上櫃,########
482,8477,AI,上櫃,########
483,8938,AI,上櫃,########
484,4151,AI,興櫃,########
485,4980,AI,興櫃,########
486,5240,AI,興櫃,########
487,6468,AI,興櫃,########
488,6516,AI,興櫃,########
489,6529,AI,興櫃,########
490,6565,AI,興櫃,########
491,6633,AI,興櫃,########
492,6645,AI,興櫃,########
493,6661,AI,興櫃,########
494,6665,AI,興櫃,########
495,6669,AI,興櫃,########
496,6680,AI,興櫃,########
497,6690,AI,興櫃,########
498,6695,AI,興櫃,########
499,8045,AI,興櫃,########
500,8122,AI,興櫃,########
501,8298,AI,興櫃,########
502,8495,AI,興櫃,########
503,1503,智慧製造,上市,########
504,1504,智慧製造,上市,########
505,1507,智慧製造,上市,########
506,1515,智慧製造,上市,########
507,1517,智慧製造,上市,########
508,1522,智慧製造,上市,########
509,1527,智慧製造,上市,########
510,1530,智慧製造,上市,########
511,1531,智慧製造,上市,########
512,1532,智慧製造,上市,########
513,1533,智慧製造,上市,########
514,1536,智慧製造,上市,########
515,1537,智慧製造,上市,########
516,1560,智慧製造,上市,########
517,1568,智慧製造,上市,########
518,1582,智慧製造,上市,########
519,1583,智慧製造,上市,########
520,1590,智慧製造,上市,########
521,1604,智慧製造,上市,########
522,1609,智慧製造,上市,########
523,1626,智慧製造,上市,########
524,2049,智慧製造,上市,########
525,2105,智慧製造,上市,########
526,2204,智慧製造,上市,########
527,2239,智慧製造,上市,########
528,2243,智慧製造,上市,########
529,2303,智慧製造,上市,########
530,2308,智慧製造,上市,########
531,2312,智慧製造,上市,########
532,2317,智慧製造,上市,########
533,2321,智慧製造,上市,########
534,2324,智慧製造,上市,########
535,2329,智慧製造,上市,########
536,2330,智慧製造,上市,########
537,2337,智慧製造,上市,########
538,2352,智慧製造,上市,########
539,2353,智慧製造,上市,########
540,2355,智慧製造,上市,########
541,2357,智慧製造,上市,########
542,2359,智慧製造,上市,########
543,2367,智慧製造,上市,########
544,2371,智慧製造,上市,########
545,2373,智慧製造,上市,########
546,2382,智慧製造,上市,########
547,2388,智慧製造,上市,########
548,2395,智慧製造,上市,########
549,2397,智慧製造,上市,########
550,2399,智慧製造,上市,########
551,2408,智慧製造,上市,########
552,2409,智慧製造,上市,########
553,2412,智慧製造,上市,########
554,2436,智慧製造,上市,########
555,2454,智慧製造,上市,########
556,2464,智慧製造,上市,########
557,2465,智慧製造,上市,########
558,2467,智慧製造,上市,########
559,2471,智慧製造,上市,########
560,2474,智慧製造,上市,########
561,2476,智慧製造,上市,########
562,2478,智慧製造,上市,########
563,2481,智慧製造,上市,########
564,2492,智慧製造,上市,########
565,2493,智慧製造,上市,########
566,3016,智慧製造,上市,########
567,3022,智慧製造,上市,########
568,3037,智慧製造,上市,########
569,3042,智慧製造,上市,########
570,3045,智慧製造,上市,########
571,3060,智慧製造,上市,########
572,3167,智慧製造,上市,########
573,3346,智慧製造,上市,########
574,3380,智慧製造,上市,########
575,3416,智慧製造,上市,########
576,3481,智慧製造,上市,########
577,3563,智慧製造,上市,########
578,3665,智慧製造,上市,########
579,3673,智慧製造,上市,########
580,3702,智慧製造,上市,########
581,4306,智慧製造,上市,########
582,4526,智慧製造,上市,########
583,4540,智慧製造,上市,########
584,4555,智慧製造,上市,########
585,4562,智慧製造,上市,########
586,4566,智慧製造,上市,########
587,4576,智慧製造,上市,########
588,4958,智慧製造,上市,########
589,4976,智慧製造,上市,########
590,5225,智慧製造,上市,########
591,6166,智慧製造,上市,########
592,6414,智慧製造,上市,########
593,8466,智慧製造,上市,########
594,9105,智慧製造,上市,########
595,910708,智慧製造,上市,########
596,912000,智慧製造,上市,########
597,912398,智慧製造,上市,########
598,9136,智慧製造,上市,########
599,1597,智慧製造,上櫃,########
600,2643,智慧製造,上櫃,########
601,3131,智慧製造,上櫃,########
602,3152,智慧製造,上櫃,########
603,3178,智慧製造,上櫃,########
604,3293,智慧製造,上櫃,########
605,3455,智慧製造,上櫃,########
606,3564,智慧製造,上櫃,########
607,3630,智慧製造,上櫃,########
608,3652,智慧製造,上櫃,########
609,4503,智慧製造,上櫃,########
610,4506,智慧製造,上櫃,########
611,4513,智慧製造,上櫃,########
612,4523,智慧製造,上櫃,########
613,4533,智慧製造,上櫃,########
614,4541,智慧製造,上櫃,########
615,4563,智慧製造,上櫃,########
616,4580,智慧製造,上櫃,########
617,4931,智慧製造,上櫃,########
618,5443,智慧製造,上櫃,########
619,6160,智慧製造,上櫃,########
620,6163,智慧製造,上櫃,########
621,6220,智慧製造,上櫃,########
622,6223,智慧製造,上櫃,########
623,6234,智慧製造,上櫃,########
624,6263,智慧製造,上櫃,########
625,6438,智慧製造,上櫃,########
626,6570,智慧製造,上櫃,########
627,6609,智慧製造,上櫃,########
628,6664,智慧製造,上櫃,########
629,8064,智慧製造,上櫃,########
630,8068,智慧製造,上櫃,########
631,8088,智慧製造,上櫃,########
632,8099,智慧製造,上櫃,########
633,8155,智慧製造,上櫃,########
634,8182,智慧製造,上櫃,########
635,8183,智慧製造,上櫃,########
636,8234,智慧製造,上櫃,########
637,8289,智慧製造,上櫃,########
638,8299,智慧製造,上櫃,########
639,8929,智慧製造,上櫃,########
640,4150,智慧製造,興櫃,########
641,4546,智慧製造,興櫃,########
642,4575,智慧製造,興櫃,########
643,7443,智慧製造,興櫃,########