"id","ticker","sector","type","update_time"
"323","2353","AI","上市","2021-06-28 22:33:32"
"324","2356","AI","上市","2021-06-28 22:33:32"
"325","2357","AI","上市","2021-06-28 22:33:32"
"326","2360","AI","上市","2021-06-28 22:33:32"
"327","2371","AI","上市","2021-06-28 22:33:32"
"328","2373","AI","上市","2021-06-28 22:33:32"
"329","2374","AI","上市","2021-06-28 22:33:32"
"330","2376","AI","上市","2021-06-28 22:33:32"
"331","2379","AI","上市","2021-06-28 22:33:32"
"332","2382","AI","上市","2021-06-28 22:33:32"
"333","2388","AI","上市","2021-06-28 22:33:32"
"334","2395","AI","上市","2021-06-28 22:33:32"
"335","2397","AI","上市","2021-06-28 22:33:32"
"336","2401","AI","上市","2021-06-28 22:33:32"
"337","2402","AI","上市","2021-06-28 22:33:32"
"338","2405","AI","上市","2021-06-28 22:33:32"
"339","2409","AI","上市","2021-06-28 22:33:32"
"340","2412","AI","上市","2021-06-28 22:33:32"
"341","2417","AI","上市","2021-06-28 22:33:32"
"342","2425","AI","上市","2021-06-28 22:33:32"
"343","2433","AI","上市","2021-06-28 22:33:32"
"344","2439","AI","上市","2021-06-28 22:33:32"
"345","2448","AI","上市","2021-06-28 22:33:32"
"346","2453","AI","上市","2021-06-28 22:33:32"
"347","2454","AI","上市","2021-06-28 22:33:32"
"348","2458","AI","上市","2021-06-28 22:33:32"
"349","2465","AI","上市","2021-06-28 22:33:32"
"350","2468","AI","上市","2021-06-28 22:33:32"
"351","2474","AI","上市","2021-06-28 22:33:32"
"352","2480","AI","上市","2021-06-28 22:33:32"
"353","2495","AI","上市","2021-06-28 22:33:32"
"354","2498","AI","上市","2021-06-28 22:33:32"
"355","2801","AI","上市","2021-06-28 22:33:32"
"356","2816","AI","上市","2021-06-28 22:33:32"
"357","2823","AI","上市","2021-06-28 22:33:32"
"358","2834","AI","上市","2021-06-28 22:33:32"
"359","2845","AI","上市","2021-06-28 22:33:32"
"360","2850","AI","上市","2021-06-28 22:33:32"
"361","2880","AI","上市","2021-06-28 22:33:32"
"362","2881","AI","上市","2021-06-28 22:33:32"
"363","2882","AI","上市","2021-06-28 22:33:32"
"364","2883","AI","上市","2021-06-28 22:33:32"
"365","2884","AI","上市","2021-06-28 22:33:32"
"366","2885","AI","上市","2021-06-28 22:33:32"
"367","2886","AI","上市","2021-06-28 22:33:32"
"368","2887","AI","上市","2021-06-28 22:33:32"
"369","2888","AI","上市","2021-06-28 22:33:32"
"370","2890","AI","上市","2021-06-28 22:33:32"
"371","2891","AI","上市","2021-06-28 22:33:32"
"372","2892","AI","上市","2021-06-28 22:33:32"
"373","2897","AI","上市","2021-06-28 22:33:32"
"374","3008","AI","上市","2021-06-28 22:33:32"
"375","3022","AI","上市","2021-06-28 22:33:32"
"376","3024","AI","上市","2021-06-28 22:33:32"
"377","3029","AI","上市","2021-06-28 22:33:32"
"378","3034","AI","上市","2021-06-28 22:33:32"
"379","3035","AI","上市","2021-06-28 22:33:32"
"380","3038","AI","上市","2021-06-28 22:33:32"
"381","3045","AI","上市","2021-06-28 22:33:32"
"382","3046","AI","上市","2021-06-28 22:33:32"
"383","3057","AI","上市","2021-06-28 22:33:32"
"384","3059","AI","上市","2021-06-28 22:33:32"
"385","3130","AI","上市","2021-06-28 22:33:32"
"386","3231","AI","上市","2021-06-28 22:33:32"
"387","3356","AI","上市","2021-06-28 22:33:32"
"388","3443","AI","上市","2021-06-28 22:33:32"
"389","3454","AI","上市","2021-06-28 22:33:32"
"390","3481","AI","上市","2021-06-28 22:33:32"
"391","3528","AI","上市","2021-06-28 22:33:32"
"392","3588","AI","上市","2021-06-28 22:33:32"
"393","3661","AI","上市","2021-06-28 22:33:32"
"394","3706","AI","上市","2021-06-28 22:33:32"
"395","4904","AI","上市","2021-06-28 22:33:32"
"396","4938","AI","上市","2021-06-28 22:33:32"
"397","4952","AI","上市","2021-06-28 22:33:32"
"398","5203","AI","上市","2021-06-28 22:33:32"
"399","5388","AI","上市","2021-06-28 22:33:32"
"400","5880","AI","上市","2021-06-28 22:33:32"
"401","6005","AI","上市","2021-06-28 22:33:32"
"402","6152","AI","上市","2021-06-28 22:33:32"
"403","6166","AI","上市","2021-06-28 22:33:32"
"404","6183","AI","上市","2021-06-28 22:33:32"
"405","6206","AI","上市","2021-06-28 22:33:32"
"406","6214","AI","上市","2021-06-28 22:33:32"
"407","6281","AI","上市","2021-06-28 22:33:32"
"408","6285","AI","上市","2021-06-28 22:33:32"
"409","6412","AI","上市","2021-06-28 22:33:32"
"410","6531","AI","上市","2021-06-28 22:33:32"
"411","6533","AI","上市","2021-06-28 22:33:32"
"412","6579","AI","上市","2021-06-28 22:33:32"
"413","8046","AI","上市","2021-06-28 22:33:32"
"414","8201","AI","上市","2021-06-28 22:33:32"
"415","8210","AI","上市","2021-06-28 22:33:32"
"416","8271","AI","上市","2021-06-28 22:33:32"
"417","8454","AI","上市","2021-06-28 22:33:32"
"418","910861","AI","上市","2021-06-28 22:33:32"
"419","912000","AI","上市","2021-06-28 22:33:32"
"420","3088","AI","上櫃","2021-06-28 22:33:32"
"421","3131","AI","上櫃","2021-06-28 22:33:32"
"422","3147","AI","上櫃","2021-06-28 22:33:32"
"423","3202","AI","上櫃","2021-06-28 22:33:32"
"424","3227","AI","上櫃","2021-06-28 22:33:32"
"425","3260","AI","上櫃","2021-06-28 22:33:32"
"426","3289","AI","上櫃","2021-06-28 22:33:32"
"427","3293","AI","上櫃","2021-06-28 22:33:32"
"428","3360","AI","上櫃","2021-06-28 22:33:32"
"429","3455","AI","上櫃","2021-06-28 22:33:32"
"430","3479","AI","上櫃","2021-06-28 22:33:32"
"431","3521","AI","上櫃","2021-06-28 22:33:32"
"432","3540","AI","上櫃","2021-06-28 22:33:32"
"433","3563","AI","上櫃","2021-06-28 22:33:32"
"434","3594","AI","上櫃","2021-06-28 22:33:32"
"435","3632","AI","上櫃","2021-06-28 22:33:32"
"436","4160","AI","上櫃","2021-06-28 22:33:32"
"437","4188","AI","上櫃","2021-06-28 22:33:32"
"438","4529","AI","上櫃","2021-06-28 22:33:32"
"439","4947","AI","上櫃","2021-06-28 22:33:32"
"440","4953","AI","上櫃","2021-06-28 22:33:32"
"441","5202","AI","上櫃","2021-06-28 22:33:32"
"442","5211","AI","上櫃","2021-06-28 22:33:32"
"443","5289","AI","上櫃","2021-06-28 22:33:32"
"444","5347","AI","上櫃","2021-06-28 22:33:32"
"445","5351","AI","上櫃","2021-06-28 22:33:32"
"446","5371","AI","上櫃","2021-06-28 22:33:32"
"447","5410","AI","上櫃","2021-06-28 22:33:32"
"448","5474","AI","上櫃","2021-06-28 22:33:32"
"449","5478","AI","上櫃","2021-06-28 22:33:32"
"450","5481","AI","上櫃","2021-06-28 22:33:32"
"451","5820","AI","上櫃","2021-06-28 22:33:32"
"452","5864","AI","上櫃","2021-06-28 22:33:32"
"453","5903","AI","上櫃","2021-06-28 22:33:32"
"454","6016","AI","上櫃","2021-06-28 22:33:32"
"455","6023","AI","上櫃","2021-06-28 22:33:32"
"456","6104","AI","上櫃","2021-06-28 22:33:32"
"457","6148","AI","上櫃","2021-06-28 22:33:32"
"458","6150","AI","上櫃","2021-06-28 22:33:32"
"459","6163","AI","上櫃","2021-06-28 22:33:32"
"460","6180","AI","上櫃","2021-06-28 22:33:32"
"461","6187","AI","上櫃","2021-06-28 22:33:32"
"462","6190","AI","上櫃","2021-06-28 22:33:32"
"463","6218","AI","上櫃","2021-06-28 22:33:32"
"464","6231","AI","上櫃","2021-06-28 22:33:32"
"465","6247","AI","上櫃","2021-06-28 22:33:32"
"466","6261","AI","上櫃","2021-06-28 22:33:32"
"467","6419","AI","上櫃","2021-06-28 22:33:32"
"468","6510","AI","上櫃","2021-06-28 22:33:32"
"469","6560","AI","上櫃","2021-06-28 22:33:32"
"470","6561","AI","上櫃","2021-06-28 22:33:32"
"471","6569","AI","上櫃","2021-06-28 22:33:32"
"472","6590","AI","上櫃","2021-06-28 22:33:32"
"473","6643","AI","上櫃","2021-06-28 22:33:32"
"474","8044","AI","上櫃","2021-06-28 22:33:32"
"475","8050","AI","上櫃","2021-06-28 22:33:32"
"476","8069","AI","上櫃","2021-06-28 22:33:32"
"477","8099","AI","上櫃","2021-06-28 22:33:32"
"478","8299","AI","上櫃","2021-06-28 22:33:32"
"479","8403","AI","上櫃","2021-06-28 22:33:32"
"480","8409","AI","上櫃","2021-06-28 22:33:32"
"481","8436","AI","上櫃","2021-06-28 22:33:32"
"482","8477","AI","上櫃","2021-06-28 22:33:32"
"483","8938","AI","上櫃","2021-06-28 22:33:32"
"484","4151","AI","興櫃","2021-06-28 22:33:32"
"485","4980","AI","興櫃","2021-06-28 22:33:32"
"486","5240","AI","興櫃","2021-06-28 22:33:32"
"487","6468","AI","興櫃","2021-06-28 22:33:32"
"488","6516","AI","興櫃","2021-06-28 22:33:32"
"489","6529","AI","興櫃","2021-06-28 22:33:32"
"490","6565","AI","興櫃","2021-06-28 22:33:32"
"491","6633","AI","興櫃","2021-06-28 22:33:32"
"492","6645","AI","興櫃","2021-06-28 22:33:32"
"493","6661","AI","興櫃","2021-06-28 22:33:32"
"494","6665","AI","興櫃","2021-06-28 22:33:32"
"495","6669","AI","興櫃","2021-06-28 22:33:32"
"496","6680","AI","興櫃","2021-06-28 22:33:32"
"497","6690","AI","興櫃","2021-06-28 22:33:32"
"498","6695","AI","興櫃","2021-06-28 22:33:32"
"499","8045","AI","興櫃","2021-06-28 22:33:32"
"500","8122","AI","興櫃","2021-06-28 22:33:32"
"501","8298","AI","興櫃","2021-06-28 22:33:32"
"502","8495","AI","興櫃","2021-06-28 22:33:32"
"503","1503","智慧製造","上市","2021-06-28 22:33:32"
"504","1504","智慧製造","上市","2021-06-28 22:33:32"
"505","1507","智慧製造","上市","2021-06-28 22:33:32"
"506","1515","智慧製造","上市","2021-06-28 22:33:32"
"507","1517","智慧製造","上市","2021-06-28 22:33:32"
"508","1522","智慧製造","上市","2021-06-28 22:33:32"
"509","1527","智慧製造","上市","2021-06-28 22:33:32"
"510","1530","智慧製造","上市","2021-06-28 22:33:32"
"511","1531","智慧製造","上市","2021-06-28 22:33:32"
"512","1532","智慧製造","上市","2021-06-28 22:33:32"
"513","1533","智慧製造","上市","2021-06-28 22:33:32"
"514","1536","智慧製造","上市","2021-06-28 22:33:32"
"515","1537","智慧製造","上市","2021-06-28 22:33:32"
"516","1560","智慧製造","上市","2021-06-28 22:33:32"
"517","1568","智慧製造","上市","2021-06-28 22:33:32"
"518","1582","智慧製造","上市","2021-06-28 22:33:32"
"519","1583","智慧製造","上市","2021-06-28 22:33:32"
"520","1590","智慧製造","上市","2021-06-28 22:33:32"
"521","1604","智慧製造","上市","2021-06-28 22:33:32"
"522","1609","智慧製造","上市","2021-06-28 22:33:32"
"523","1626","智慧製造","上市","2021-06-28 22:33:32"
"524","2049","智慧製造","上市","2021-06-28 22:33:32"
"525","2105","智慧製造","上市","2021-06-28 22:33:32"
"526","2204","智慧製造","上市","2021-06-28 22:33:32"
"527","2239","智慧製造","上市","2021-06-28 22:33:32"
"528","2243","智慧製造","上市","2021-06-28 22:33:32"
"529","2303","智慧製造","上市","2021-06-28 22:33:32"
"530","2308","智慧製造","上市","2021-06-28 22:33:32"
"531","2312","智慧製造","上市","2021-06-28 22:33:32"
"532","2317","智慧製造","上市","2021-06-28 22:33:32"
"533","2321","智慧製造","上市","2021-06-28 22:33:32"
"534","2324","智慧製造","上市","2021-06-28 22:33:32"
"535","2329","智慧製造","上市","2021-06-28 22:33:32"
"536","2330","智慧製造","上市","2021-06-28 22:33:32"
"537","2337","智慧製造","上市","2021-06-28 22:33:32"
"538","2352","智慧製造","上市","2021-06-28 22:33:32"
"539","2353","智慧製造","上市","2021-06-28 22:33:32"
"540","2355","智慧製造","上市","2021-06-28 22:33:32"
"541","2357","智慧製造","上市","2021-06-28 22:33:32"
"542","2359","智慧製造","上市","2021-06-28 22:33:32"
"543","2367","智慧製造","上市","2021-06-28 22:33:32"
"544","2371","智慧製造","上市","2021-06-28 22:33:32"
"545","2373","智慧製造","上市","2021-06-28 22:33:32"
"546","2382","智慧製造","上市","2021-06-28 22:33:32"
"547","2388","智慧製造","上市","2021-06-28 22:33:32"
"548","2395","智慧製造","上市","2021-06-28 22:33:32"
"549","2397","智慧製造","上市","2021-06-28 22:33:32"
"550","2399","智慧製造","上市","2021-06-28 22:33:32"
"551","2408","智慧製造","上市","2021-06-28 22:33:32"
"552","2409","智慧製造","上市","2021-06-28 22:33:32"
"553","2412","智慧製造","上市","2021-06-28 22:33:32"
"554","2436","智慧製造","上市","2021-06-28 22:33:32"
"555","2454","智慧製造","上市","2021-06-28 22:33:32"
"556","2464","智慧製造","上市","2021-06-28 22:33:32"
"557","2465","智慧製造","上市","2021-06-28 22:33:32"
"558","2467","智慧製造","上市","2021-06-28 22:33:32"
"559","2471","智慧製造","上市","2021-06-28 22:33:32"
"560","2474","智慧製造","上市","2021-06-28 22:33:32"
"561","2476","智慧製造","上市","2021-06-28 22:33:32"
"562","2478","智慧製造","上市","2021-06-28 22:33:32"
"563","2481","智慧製造","上市","2021-06-28 22:33:32"
"564","2492","智慧製造","上市","2021-06-28 22:33:32"
"565","2493","智慧製造","上市","2021-06-28 22:33:32"
"566","3016","智慧製造","上市","2021-06-28 22:33:32"
"567","3022","智慧製造","上市","2021-06-28 22:33:32"
"568","3037","智慧製造","上市","2021-06-28 22:33:32"
"569","3042","智慧製造","上市","2021-06-28 22:33:32"
"570","3045","智慧製造","上市","2021-06-28 22:33:32"
"571","3060","智慧製造","上市","2021-06-28 22:33:32"
"572","3167","智慧製造","上市","2021-06-28 22:33:32"
"573","3346","智慧製造","上市","2021-06-28 22:33:32"
"574","3380","智慧製造","上市","2021-06-28 22:33:32"
"575","3416","智慧製造","上市","2021-06-28 22:33:32"
"576","3481","智慧製造","上市","2021-06-28 22:33:32"
"577","3563","智慧製造","上市","2021-06-28 22:33:32"
"578","3665","智慧製造","上市","2021-06-28 22:33:32"
"579","3673","智慧製造","上市","2021-06-28 22:33:32"
"580","3702","智慧製造","上市","2021-06-28 22:33:32"
"581","4306","智慧製造","上市","2021-06-28 22:33:32"
"582","4526","智慧製造","上市","2021-06-28 22:33:32"
"583","4540","智慧製造","上市","2021-06-28 22:33:32"
"584","4555","智慧製造","上市","2021-06-28 22:33:32"
"585","4562","智慧製造","上市","2021-06-28 22:33:32"
"586","4566","智慧製造","上市","2021-06-28 22:33:32"
"587","4576","智慧製造","上市","2021-06-28 22:33:32"
"588","4958","智慧製造","上市","2021-06-28 22:33:32"
"589","4976","智慧製造","上市","2021-06-28 22:33:32"
"590","5225","智慧製造","上市","2021-06-28 22:33:32"
"591","6166","智慧製造","上市","2021-06-28 22:33:32"
"592","6414","智慧製造","上市","2021-06-28 22:33:32"
"593","8466","智慧製造","上市","2021-06-28 22:33:32"
"594","9105","智慧製造","上市","2021-06-28 22:33:32"
"595","910708","智慧製造","上市","2021-06-28 22:33:32"
"596","912000","智慧製造","上市","2021-06-28 22:33:32"
"597","912398","智慧製造","上市","2021-06-28 22:33:32"
"598","9136","智慧製造","上市","2021-06-28 22:33:32"
"599","1597","智慧製造","上櫃","2021-06-28 22:33:32"
"600","2643","智慧製造","上櫃","2021-06-28 22:33:32"
"601","3131","智慧製造","上櫃","2021-06-28 22:33:32"
"602","3152","智慧製造","上櫃","2021-06-28 22:33:32"
"603","3178","智慧製造","上櫃","2021-06-28 22:33:32"
"604","3293","智慧製造","上櫃","2021-06-28 22:33:32"
"605","3455","智慧製造","上櫃","2021-06-28 22:33:32"
"606","3564","智慧製造","上櫃","2021-06-28 22:33:32"
"607","3630","智慧製造","上櫃","2021-06-28 22:33:32"
"608","3652","智慧製造","上櫃","2021-06-28 22:33:32"
"609","4503","智慧製造","上櫃","2021-06-28 22:33:32"
"610","4506","智慧製造","上櫃","2021-06-28 22:33:32"
"611","4513","智慧製造","上櫃","2021-06-28 22:33:32"
"612","4523","智慧製造","上櫃","2021-06-28 22:33:32"
"613","4533","智慧製造","上櫃","2021-06-28 22:33:32"
"614","4541","智慧製造","上櫃","2021-06-28 22:33:32"
"615","4563","智慧製造","上櫃","2021-06-28 22:33:32"
"616","4580","智慧製造","上櫃","2021-06-28 22:33:32"
"617","4931","智慧製造","上櫃","2021-06-28 22:33:32"
"618","5443","智慧製造","上櫃","2021-06-28 22:33:32"
"619","6160","智慧製造","上櫃","2021-06-28 22:33:32"
"620","6163","智慧製造","上櫃","2021-06-28 22:33:32"
"621","6220","智慧製造","上櫃","2021-06-28 22:33:32"
"622","6223","智慧製造","上櫃","2021-06-28 22:33:32"
"623","6234","智慧製造","上櫃","2021-06-28 22:33:32"
"624","6263","智慧製造","上櫃","2021-06-28 22:33:32"
"625","6438","智慧製造","上櫃","2021-06-28 22:33:32"
"626","6570","智慧製造","上櫃","2021-06-28 22:33:32"
"627","6609","智慧製造","上櫃","2021-06-28 22:33:32"
"628","6664","智慧製造","上櫃","2021-06-28 22:33:32"
"629","8064","智慧製造","上櫃","2021-06-28 22:33:32"
"630","8068","智慧製造","上櫃","2021-06-28 22:33:32"
"631","8088","智慧製造","上櫃","2021-06-28 22:33:32"
"632","8099","智慧製造","上櫃","2021-06-28 22:33:32"
"633","8155","智慧製造","上櫃","2021-06-28 22:33:32"
"634","8182","智慧製造","上櫃","2021-06-28 22:33:32"
"635","8183","智慧製造","上櫃","2021-06-28 22:33:32"
"636","8234","智慧製造","上櫃","2021-06-28 22:33:32"
"637","8289","智慧製造","上櫃","2021-06-28 22:33:32"
"638","8299","智慧製造","上櫃","2021-06-28 22:33:32"
"639","8929","智慧製造","上櫃","2021-06-28 22:33:32"
"640","4150","智慧製造","興櫃","2021-06-28 22:33:32"
"641","4546","智慧製造","興櫃","2021-06-28 22:33:32"
"642","4575","智慧製造","興櫃","2021-06-28 22:33:32"
"643","7443","智慧製造","興櫃","2021-06-28 22:33:32"
